1. Write a query to display the first_name, last_name using alias name “First Name",
"Last Name".

Microsoft Windows [Version 10.0.19043.1237]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Piyush>mysql -u d8_56780 -p
Enter password: *****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 30
Server version: 8.0.26 MySQL Community Server - GPL

Copyright (c) 2000, 2021, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

d8_56780>show databases;
+--------------------+
| Database           |
+--------------------+
| classwork          |
| hr                 |
| information_schema |
| northwind          |
| sales              |
| spj                |
+--------------------+
6 rows in set (0.00 sec)

d8_56780>use hr;
Database changed
d8_56780>show tables;
+--------------+
| Tables_in_hr |
+--------------+
| countries    |
| departments  |
| employees    |
| job_history  |
| jobs         |
| locations    |
| regions      |
+--------------+
7 rows in set (0.00 sec)

d8_56780>describe employees
    -> ;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.00 sec)

d8_56780>select first_name,last name from employees;
ERROR 1054 (42S22): Unknown column 'last' in 'field list'
d8_56780>select FIRST_NAME,LAST_NAME from employees;
+-------------+-------------+
| FIRST_NAME  | LAST_NAME   |
| John        |  8200.00 |           0.00 | 1987-06-27 |
| Ismael      |  7700.00 |           0.00 | 1987-06-28 |
| Jose Manuel |  7800.00 |           0.00 | 1987-06-29 |
| Luis        |  6900.00 |           0.00 | 1987-06-30 |
| Alexander   |  3100.00 |           0.00 | 1987-07-02 |
| Shelli      |  2900.00 |           0.00 | 1987-07-03 |
| Sigal       |  2800.00 |           0.00 | 1987-07-04 |
| Guy         |  2600.00 |           0.00 | 1987-07-05 |
| Karen       |  2500.00 |           0.00 | 1987-07-06 |
| Matthew     |  8000.00 |           0.00 | 1987-07-07 |
| Adam        |  8200.00 |           0.00 | 1987-07-08 |
| Payam       |  7900.00 |           0.00 | 1987-07-09 |
| Shanta      |  6500.00 |           0.00 | 1987-07-10 |
| Kevin       |  5800.00 |           0.00 | 1987-07-11 |
| Julia       |  3200.00 |           0.00 | 1987-07-12 |
| Irene       |  2700.00 |           0.00 | 1987-07-13 |
| James       |  2400.00 |           0.00 | 1987-07-14 |
| Steven      |  2200.00 |           0.00 | 1987-07-15 |
| Laura       |  3300.00 |           0.00 | 1987-07-16 |
| Mozhe       |  2800.00 |           0.00 | 1987-07-17 |
| James       |  2500.00 |           0.00 | 1987-07-18 |
| TJ          |  2100.00 |           0.00 | 1987-07-19 |
| Jason       |  3300.00 |           0.00 | 1987-07-20 |
| Michael     |  2900.00 |           0.00 | 1987-07-21 |
| Ki          |  2400.00 |           0.00 | 1987-07-22 |
| Hazel       |  2200.00 |           0.00 | 1987-07-23 |
| Renske      |  3600.00 |           0.00 | 1987-07-24 |
| Stephen     |  3200.00 |           0.00 | 1987-07-25 |
| John        |  2700.00 |           0.00 | 1987-07-26 |
| Joshua      |  2500.00 |           0.00 | 1987-07-27 |
| Trenna      |  3500.00 |           0.00 | 1987-07-28 |
| Curtis      |  3100.00 |           0.00 | 1987-07-29 |
| Randall     |  2600.00 |           0.00 | 1987-07-30 |
| Peter       |  2500.00 |           0.00 | 1987-07-31 |
| Peter       | 10000.00 |           0.30 | 1987-08-06 |
| David       |  9500.00 |           0.25 | 1987-08-07 |
| Peter       |  9000.00 |           0.25 | 1987-08-08 |
| Christopher |  8000.00 |           0.20 | 1987-08-09 |
| Nanette     |  7500.00 |           0.20 | 1987-08-10 |
| Oliver      |  7000.00 |           0.15 | 1987-08-11 |
| Janette     | 10000.00 |           0.35 | 1987-08-12 |
| Patrick     |  9500.00 |           0.35 | 1987-08-13 |
| Allan       |  9000.00 |           0.35 | 1987-08-14 |
| Lindsey     |  8000.00 |           0.30 | 1987-08-15 |
| Louise      |  7500.00 |           0.30 | 1987-08-16 |
| Sarath      |  7000.00 |           0.25 | 1987-08-17 |
| Danielle    |  9500.00 |           0.15 | 1987-08-19 |
| Mattea      |  7200.00 |           0.10 | 1987-08-20 |
| David       |  6800.00 |           0.10 | 1987-08-21 |
| Sundar      |  6400.00 |           0.10 | 1987-08-22 |
| Amit        |  6200.00 |           0.10 | 1987-08-23 |
| Harrison    | 10000.00 |           0.20 | 1987-08-25 |
| Tayler      |  9600.00 |           0.20 | 1987-08-26 |
| William     |  7400.00 |           0.15 | 1987-08-27 |
| Elizabeth   |  7300.00 |           0.15 | 1987-08-28 |
| Sundita     |  6100.00 |           0.10 | 1987-08-29 |
| Alyssa      |  8800.00 |           0.25 | 1987-08-31 |
| Jonathon    |  8600.00 |           0.20 | 1987-09-01 |
| Jack        |  8400.00 |           0.20 | 1987-09-02 |
| Kimberely   |  7000.00 |           0.15 | 1987-09-03 |
| Charles     |  6200.00 |           0.10 | 1987-09-04 |
| Winston     |  3200.00 |           0.00 | 1987-09-05 |
| Jean        |  3100.00 |           0.00 | 1987-09-06 |
| Martha      |  2500.00 |           0.00 | 1987-09-07 |
| Girard      |  2800.00 |           0.00 | 1987-09-08 |
| Nandita     |  4200.00 |           0.00 | 1987-09-09 |
| Alexis      |  4100.00 |           0.00 | 1987-09-10 |
| Julia       |  3400.00 |           0.00 | 1987-09-11 |
| Anthony     |  3000.00 |           0.00 | 1987-09-12 |
| Kelly       |  3800.00 |           0.00 | 1987-09-13 |
| Jennifer    |  3600.00 |           0.00 | 1987-09-14 |
| Timothy     |  2900.00 |           0.00 | 1987-09-15 |
| Randall     |  2500.00 |           0.00 | 1987-09-16 |
| Sarah       |  4000.00 |           0.00 | 1987-09-17 |
| Britney     |  3900.00 |           0.00 | 1987-09-18 |
| Samuel      |  3200.00 |           0.00 | 1987-09-19 |
| Vance       |  2800.00 |           0.00 | 1987-09-20 |
| Alana       |  3100.00 |           0.00 | 1987-09-21 |
| Kevin       |  3000.00 |           0.00 | 1987-09-22 |
| Donald      |  2600.00 |           0.00 | 1987-09-23 |
| Douglas     |  2600.00 |           0.00 | 1987-09-24 |
| Jennifer    |  4400.00 |           0.00 | 1987-09-25 |
| Pat         |  6000.00 |           0.00 | 1987-09-27 |
| Susan       |  6500.00 |           0.00 | 1987-09-28 |
| Hermann     | 10000.00 |           0.00 | 1987-09-29 |
| William     |  8300.00 |           0.00 | 1987-10-01 |
+-------------+----------+----------------+------------+
92 rows in set (0.00 sec)

d8_56780>


13. Display details of jobs in the descending order of the title


d8_56780>describe jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.00 sec)

d8_56780>select JOB_TITLE from jobs order by JOB_TITLE DESC;
+---------------------------------+
| JOB_TITLE                       |
+---------------------------------+
| Stock Manager                   |
| Stock Clerk                     |
| Shipping Clerk                  |
| Sales Representative            |
| Sales Manager                   |
| Purchasing Manager              |
| Purchasing Clerk                |
| Public Relations Representative |
| Public Accountant               |
| Programmer                      |
| President                       |
| Marketing Representative        |
| Marketing Manager               |
| Human Resources Representative  |
| Finance Manager                 |
| Administration Vice President   |
| Administration Assistant        |
| Accounting Manager              |
| Accountant                      |
+---------------------------------+
19 rows in set (0.00 sec)

d8_56780>


14. Display details of the employees where commission percentage is null and salary in
the range 5000 to 10000 and department is 30.


d8_56780>select*from employees where COMMISSION_PCT = NULL AND SALARY between 5000 a
nd 10000 and DEPARTMENT_ID=30;
Empty set (0.00 sec)

d8_56780>



15. Display employees first_name,email who are working in “Executive” department


d8_56780>select FIRST_NAME,EMAIL from employees where DEPARTMENT_ID=90;
+------------+----------+
| FIRST_NAME | EMAIL    |
+------------+----------+
| Steven     | SKING    |
| Neena      | NKOCHHAR |
| Lex        | LDEHAAN  |
+------------+----------+
3 rows in set (0.00 sec)

d8_56780>


16. Display unique contry_id from locations table.


d8_56780>select distinct COUNTRY_ID from locations;
+------------+
| COUNTRY_ID |
+------------+
| "          |
| AU         |
| BR         |
| CA         |
| CH         |
| CN         |
| DE         |
| IN         |
| IT         |
| JP         |
| NL         |
| Ox         |
| SG         |
| UK         |
| US         |
+------------+
15 rows in set (0.00 sec)

d8_56780>


17. Display all employees whose have job_id IT_PROG and FI_ACCOUNT


d8_56780>select*from employees where JOB_ID is('IT_PROG','FI_ACCOUNT');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '('IT_PROG','FI_ACCOUNT')' at line 1
d8_56780>select*from employees where JOB_ID in ('IT_PROG','FI_ACCOUNT');
+-------------+-------------+-----------+----------+--------------+------------+------------+---------+----------------+------------+---------------+
| EMPLOYEE_ID | FIRST_NAME  | LAST_NAME | EMAIL    | PHONE_NUMBER | HIRE_DATE  | JOB_ID     | SALARY  | COMMISSION_PCT | MANAGER_ID | DEPARTMENT_ID |
+-------------+-------------+-----------+----------+--------------+------------+------------+---------+----------------+------------+---------------+
|         109 | Daniel      | Faviet    | DFAVIET  | 515.124.4169 | 1987-06-26 | FI_ACCOUNT | 9000.00 |           0.00 |        108 |           100 |
|         110 | John        | Chen      | JCHEN    | 515.124.4269 | 1987-06-27 | FI_ACCOUNT | 8200.00 |           0.00 |        108 |           100 |
|         111 | Ismael      | Sciarra   | ISCIARRA | 515.124.4369 | 1987-06-28 | FI_ACCOUNT | 7700.00 |           0.00 |        108 |           100 |
|         112 | Jose Manuel | Urman     | JMURMAN  | 515.124.4469 | 1987-06-29 | FI_ACCOUNT | 7800.00 |           0.00 |        108 |           100 |
|         113 | Luis        | Popp      | LPOPP    | 515.124.4567 | 1987-06-30 | FI_ACCOUNT | 6900.00 |           0.00 |        108 |           100 |
|         103 | Alexander   | Hunold    | AHUNOLD  | 590.423.4567 | 1987-06-20 | IT_PROG    | 9000.00 |           0.00 |        102 |            60 |
|         104 | Bruce       | Ernst     | BERNST   | 590.423.4568 | 1987-06-21 | IT_PROG    | 6000.00 |           0.00 |        103 |            60 |
|         105 | David       | Austin    | DAUSTIN  | 590.423.4569 | 1987-06-22 | IT_PROG    | 4800.00 |           0.00 |        103 |            60 |
|         106 | Valli       | Pataballa | VPATABAL | 590.423.4560 | 1987-06-23 | IT_PROG    | 4800.00 |           0.00 |        103 |            60 |
|         107 | Diana       | Lorentz   | DLORENTZ | 590.423.5567 | 1987-06-24 | IT_PROG    | 4200.00 |           0.00 |        103 |            60 |
+-------------+-------------+-----------+----------+--------------+------------+------------+---------+----------------+------------+---------------+
10 rows in set (0.00 sec)

d8_56780>



18. Display all countries in ascending order.


d8_56780>describe locations;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| LOCATION_ID    | decimal(4,0) | NO   | PRI | 0       |       |
| STREET_ADDRESS | varchar(40)  | YES  |     | NULL    |       |
| POSTAL_CODE    | varchar(12)  | YES  |     | NULL    |       |
| CITY           | varchar(30)  | NO   | MUL | NULL    |       |
| STATE_PROVINCE | varchar(25)  | YES  | MUL | NULL    |       |
| COUNTRY_ID     | varchar(2)   | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
6 rows in set (0.00 sec)

d8_56780>describe countries;
+--------------+---------------+------+-----+---------+-------+
| Field        | Type          | Null | Key | Default | Extra |
+--------------+---------------+------+-----+---------+-------+
| COUNTRY_ID   | varchar(2)    | NO   | PRI | NULL    |       |
| COUNTRY_NAME | varchar(40)   | YES  |     | NULL    |       |
| REGION_ID    | decimal(10,0) | YES  | MUL | NULL    |       |
+--------------+---------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

d8_56780>select distinct COUNTRY_NAME from countries order by COUNTRY_NAME;
+--------------------------+
| COUNTRY_NAME             |
+--------------------------+
| Argentina                |
| Australia                |
| Belgium                  |
| Brazil                   |
| Canada                   |
| China                    |
| Denmark                  |
| Egypt                    |
| France                   |
| Germany                  |
| HongKong                 |
| India                    |
| Israel                   |
| Italy                    |
| Japan                    |
| Kuwait                   |
| Mexico                   |
| Netherlands              |
| Nigeria                  |
| Singapore                |
| Switzerland              |
| United Kingdom           |
| United States of America |
| Zambia                   |
| Zimbabwe                 |
+--------------------------+
25 rows in set (0.01 sec)

d8_56780>


19. Display employees where first name or last name start with S.


d8_56780>select*from employees where FIRST_NAME like 'S%' or LAST_NAME like 'S%';
+-------------+------------+-----------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
| EMPLOYEE_ID | FIRST_NAME | LAST_NAME | EMAIL    | PHONE_NUMBER       | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MANAGER_ID | DEPARTMENT_ID |
+-------------+------------+-----------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
|         100 | Steven     | King      | SKING    | 515.123.4567       | 1987-06-17 | AD_PRES    | 24000.00 |           0.00 |          0 |            90 |
|         111 | Ismael     | Sciarra   | ISCIARRA | 515.124.4369       | 1987-06-28 | FI_ACCOUNT |  7700.00 |           0.00 |        108 |           100 |
|         116 | Shelli     | Baida     | SBAIDA   | 515.127.4563       | 1987-07-03 | PU_CLERK   |  2900.00 |           0.00 |        114 |            30 |
|         117 | Sigal      | Tobias    | STOBIAS  | 515.127.4564       | 1987-07-04 | PU_CLERK   |  2800.00 |           0.00 |        114 |            30 |
|         123 | Shanta     | Vollman   | SVOLLMAN | 650.123.4234       | 1987-07-10 | ST_MAN     |  6500.00 |           0.00 |        100 |            50 |
|         128 | Steven     | Markle    | SMARKLE  | 650.124.1434       | 1987-07-15 | ST_CLERK   |  2200.00 |           0.00 |        120 |            50 |
|         138 | Stephen    | Stiles    | SSTILES  | 650.121.2034       | 1987-07-25 | ST_CLERK   |  3200.00 |           0.00 |        123 |            50 |
|         139 | John       | Seo       | JSEO     | 650.121.2019       | 1987-07-26 | ST_CLERK   |  2700.00 |           0.00 |        123 |            50 |
|         157 | Patrick    | Sully     | PSULLY   | 011.44.1345.929268 | 1987-08-13 | SA_REP     |  9500.00 |           0.35 |        146 |            80 |
|         159 | Lindsey    | Smith     | LSMITH   | 011.44.1345.729268 | 1987-08-15 | SA_REP     |  8000.00 |           0.30 |        146 |            80 |
|         161 | Sarath     | Sewall    | SSEWALL  | 011.44.1345.529268 | 1987-08-17 | SA_REP     |  7000.00 |           0.25 |        146 |            80 |
|         166 | Sundar     | Ande      | SANDE    | 011.44.1346.629268 | 1987-08-22 | SA_REP     |  6400.00 |           0.10 |        147 |            80 |
|         171 | William    | Smith     | WSMITH   | 011.44.1343.629268 | 1987-08-27 | SA_REP     |  7400.00 |           0.15 |        148 |            80 |
|         173 | Sundita    | Kumar     | SKUMAR   | 011.44.1343.329268 | 1987-08-29 | SA_REP     |  6100.00 |           0.10 |        148 |            80 |
|         182 | Martha     | Sullivan  | MSULLIVA | 650.507.9878       | 1987-09-07 | SH_CLERK   |  2500.00 |           0.00 |        120 |            50 |
|         184 | Nandita    | Sarchand  | NSARCHAN | 650.509.1876       | 1987-09-09 | SH_CLERK   |  4200.00 |           0.00 |        121 |            50 |
|         192 | Sarah      | Bell      | SBELL    | 650.501.1876       | 1987-09-17 | SH_CLERK   |  4000.00 |           0.00 |        123 |            50 |
|         194 | Samuel     | McCain    | SMCCAIN  | 650.501.3876       | 1987-09-19 | SH_CLERK   |  3200.00 |           0.00 |        123 |            50 |
|         203 | Susan      | Mavris    | SMAVRIS  | 515.123.7777       | 1987-09-28 | HR_REP     |  6500.00 |           0.00 |        101 |            40 |
|         205 | Shelley    | Higgins   | SHIGGINS | 515.123.8080       | 1987-09-30 | AC_MGR     | 12000.00 |           0.00 |        101 |           110 |
+-------------+------------+-----------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
20 rows in set (0.00 sec)

d8_56780>


20. Display details of the employees where commission percentage is null and salary in
the range 5000 to 10000 and department is 30.


d8_56780>select*from employees where COMMISSION_PCT = NULL and SALARY between 5000 and 10000
 and DEPARTMENT_ID=30;
Empty set (0.00 sec)

d8_56780>


21. Display all employees who have job_id IT_PROG and FI_ACCOUNT


d8_56780>
d8_56780>select*from employees where JOB_ID in ('IT_PROG','FI_ACCOUNT');
+-------------+-------------+-----------+----------+--------------+------------+------------+---------+----------------+------------+---------------+
| EMPLOYEE_ID | FIRST_NAME  | LAST_NAME | EMAIL    | PHONE_NUMBER | HIRE_DATE  | JOB_ID     | SALARY  | COMMISSION_PCT | MANAGER_ID | DEPARTMENT_ID |
+-------------+-------------+-----------+----------+--------------+------------+------------+---------+----------------+------------+---------------+
|         109 | Daniel      | Faviet    | DFAVIET  | 515.124.4169 | 1987-06-26 | FI_ACCOUNT | 9000.00 |           0.00 |        108 |           100 |
|         110 | John        | Chen      | JCHEN    | 515.124.4269 | 1987-06-27 | FI_ACCOUNT | 8200.00 |           0.00 |        108 |           100 |
|         111 | Ismael      | Sciarra   | ISCIARRA | 515.124.4369 | 1987-06-28 | FI_ACCOUNT | 7700.00 |           0.00 |        108 |           100 |
|         112 | Jose Manuel | Urman     | JMURMAN  | 515.124.4469 | 1987-06-29 | FI_ACCOUNT | 7800.00 |           0.00 |        108 |           100 |
|         113 | Luis        | Popp      | LPOPP    | 515.124.4567 | 1987-06-30 | FI_ACCOUNT | 6900.00 |           0.00 |        108 |           100 |
|         103 | Alexander   | Hunold    | AHUNOLD  | 590.423.4567 | 1987-06-20 | IT_PROG    | 9000.00 |           0.00 |        102 |            60 |
|         104 | Bruce       | Ernst     | BERNST   | 590.423.4568 | 1987-06-21 | IT_PROG    | 6000.00 |           0.00 |        103 |            60 |
|         105 | David       | Austin    | DAUSTIN  | 590.423.4569 | 1987-06-22 | IT_PROG    | 4800.00 |           0.00 |        103 |            60 |
|         106 | Valli       | Pataballa | VPATABAL | 590.423.4560 | 1987-06-23 | IT_PROG    | 4800.00 |           0.00 |        103 |            60 |
|         107 | Diana       | Lorentz   | DLORENTZ | 590.423.5567 | 1987-06-24 | IT_PROG    | 4200.00 |           0.00 |        103 |            60 |
+-------------+-------------+-----------+----------+--------------+------------+------------+---------+----------------+------------+---------------+
10 rows in set (0.00 sec)

d8_56780>


22. Display all the Part names with weight between 12 and 14 (inclusive of both).


d8_56780>use spj;
Database changed
d8_56780>select*from p;
+------+-------+-------+--------+--------+
| P#   | Pname | Color | Weight | CITY   |
+------+-------+-------+--------+--------+
| P1   | Nut   | Red   |     12 | London |
| P2   | Bolt  | Green |     17 | Paris  |
| P3   | Screw | Blue  |     17 | Rome   |
| P4   | Screw | Red   |     14 | London |
| P5   | Cam   | Blue  |     12 | Paris  |
| P6   | Cog   | Red   |     19 | London |
+------+-------+-------+--------+--------+
6 rows in set (0.00 sec)

d8_56780>select Pname from p where Weight between 12 and 14;
+-------+
| Pname |
+-------+
| Nut   |
| Screw |
| Cam   |
+-------+
3 rows in set (0.00 sec)

d8_56780>



23. Display all the Suppliers except the supplier from London


d8_56780>select*from s;
+------+-------+--------+--------+
| S#   | Sname | Status | City   |
+------+-------+--------+--------+
| S2   | Jones |     10 | Paris  |
| S3   | Blake |     30 | Paris  |
| S4   | Clark |     20 | London |
| S5   | Adams |     30 | Athens |
| S1   | Smith |     20 | London |
+------+-------+--------+--------+
5 rows in set (0.00 sec)

d8_56780>Select Sname from s where City NOT IN ('London');
+-------+
| Sname |
+-------+
| Jones |
| Blake |
| Adams |
+-------+
3 rows in set (0.00 sec)

d8_56780>


24. Display all the suppliers with a status between 10 and 20


d8_56780>select Sname from s where Status between 10 and 20;
+-------+
| Sname |
+-------+
| Jones |
| Clark |
| Smith |
+-------+
3 rows in set (0.00 sec)

d8_56780>


25. Display PNAME and COLOR from the P table for the city London.

d8_56780>select Pname, Color from p where CITY='London';
+-------+-------+
| Pname | Color |
+-------+-------+
| Nut   | Red   |
| Screw | Red   |
| Cog   | Red   |
+-------+-------+
3 rows in set (0.00 sec)

d8_56780>


26. Display all the suppliers from London.


d8_56780>select Sname from s where City='London';
+-------+
| Sname |
+-------+
| Clark |
| Smith |
+-------+
2 rows in set (0.00 sec)

d8_56780>


27. Display all suppliers from Paris or London


d8_56780>select Sname from s where City IN('Paris','London');
+-------+
| Sname |
+-------+
| Jones |
| Blake |
| Clark |
| Smith |
+-------+
4 rows in set (0.00 sec)

d8_56780>


28. Display all project in Athens.

d8_56780>select Jname from j;
+----------+
| Jname    |
+----------+
| Sorted   |
| Punch    |
| Reader   |
| Console  |
| Collator |
| Terminal |
| Tape     |
+----------+
7 rows in set (0.00 sec)

d8_56780>
